Depth (m),GR,RHOB,NPHI,RESD,DT,DTs,Porosity
616.001,104.638,2.663,0.129,19.841,71.991,162.778,0.00716417910447762
616.153,102.528,2.654,0.131,20.287,71.613,161.923,0.0125373134328358
616.306,99.254,2.634,0.128,20.183,70.83,160.152,0.0244776119402985
616.458,97.172,2.648,0.124,19.741,70.163,158.646,0.0161194029850744
616.61,95.056,2.664,0.118,19.241,69.291,156.674,0.00656716417910429
616.763,90.259,2.639,0.11,18.752,68.946,155.893,0.0214925373134329
616.915,88.342,2.613,0.107,18.612,69.323,155.299,0.0370149253731342
617.068,88.537,2.638,0.107,18.705,69.294,155.402,0.0220895522388059
617.22,89.109,2.664,0.11,18.581,69.41,156.159,0.00656716417910429
617.525,86.037,2.671,0.111,18.327,73.536,162.649,0.00238805970149254
617.677,89.761,2.641,0.113,18.215,76.975,173.815,0.0202985074626865
617.83,94.643,2.652,0.112,16.986,74.788,169.102,0.0137313432835819
617.982,97.146,2.651,0.109,17.263,71.832,162.418,0.0143283582089552
618.134,94.166,2.637,0.105,19.81,64.523,145.893,0.022686567164179
618.287,89.936,2.629,0.104,20.603,58.767,132.831,0.0274626865671641
618.439,87.886,2.636,0.105,20.175,59.427,132.792,0.0232835820895521
618.592,89.367,2.643,0.11,20.086,62.615,141.077,0.0191044776119403
618.744,90.908,2.639,0.117,19.978,66.49,150.34,0.0214925373134329
618.896,90.69,2.653,0.125,19.667,68.539,154.973,0.0131343283582088
619.049,88.706,2.666,0.125,19.177,68.012,152.672,0.00537313432835815
619.506,89.631,2.659,0.108,18.971,67.38,152.037,0.00955223880597016
619.658,87.758,2.636,0.105,19.672,67.902,151.621,0.0232835820895521
619.811,80.711,2.632,0.103,21.349,69.199,148.701,0.0256716417910446
619.963,74.763,2.616,0.105,23.062,70.222,146.252,0.0352238805970148
620.116,71.779,2.616,0.106,24.493,70.338,144.264,0.0352238805970148
620.268,72.245,2.65,0.101,25.87,70.859,145.679,0.0149253731343283
620.42,75.435,2.649,0.094,26.751,70.975,148.337,0.0155223880597014
620.573,75.969,2.657,0.091,25.661,70.831,148.447,0.0107462686567163
620.725,74.33,2.65,0.101,24.482,70.042,145.551,0.0149253731343283
620.878,74.164,2.636,0.114,25.18,68.771,142.787,0.0232835820895521
621.03,76.349,2.627,0.125,26.063,68.134,143.077,0.0286567164179105
621.182,80.955,2.64,0.131,26.335,67.232,144.663,0.0208955223880595
621.944,87.928,2.665,0.156,21.336,64.91,145.077,0.00597014925373122
622.097,92.263,2.637,0.147,20.516,63.992,144.693,0.022686567164179
622.249,93.768,2.62,0.131,20.467,62.508,141.337,0.0328358208955222
622.402,83.772,2.598,0.105,20.321,63.405,138.514,0.0459701492537313
622.554,65.717,2.574,0.078,19.522,64.162,127.65,0.0602985074626866
622.706,51.685,2.562,0.06,17.837,64.133,119.312,0.0674626865671642
622.859,48.366,2.559,0.054,15.861,64.795,118.721,0.0692537313432834
623.011,49.786,2.544,0.054,14.257,64.294,118.57,0.0782089552238805
623.164,48.655,2.543,0.053,13.042,63.147,115.854,0.0788059701492535
623.316,44.275,2.527,0.051,12.543,63.523,114.263,0.0883582089552237
623.468,40.645,2.483,0.051,12.638,63.872,113.054,0.114626865671642
623.621,39.411,2.483,0.052,12.73,63.93,112.546,0.114626865671642
623.773,39.574,2.483,0.055,12.529,63.872,112.524,0.114626865671642
623.926,41.373,2.474,0.058,12.116,68.759,122.096,0.114714714714715
624.078,42.306,2.485,0.063,11.852,73.263,130.631,0.108108108108108
624.23,42.094,2.491,0.064,11.34,73.148,130.304,0.104504504504504
624.383,40.769,2.485,0.064,10.306,72.59,128.555,0.108108108108108
624.535,38.563,2.485,0.062,9.68,64.172,112.554,0.108108108108108
624.688,37.966,2.493,0.06,9.744,58.673,102.641,0.103303303303303
624.84,37.696,2.482,0.059,10.796,59.812,104.512,0.10990990990991
624.992,37.4,2.457,0.058,14.675,57.983,101.186,0.124924924924925
625.145,36.744,2.464,0.058,18.261,55.43,96.456,0.120720720720721
625.297,34.4,2.492,0.057,17.63,55.943,96.372,0.103903903903904
625.45,31.687,2.547,0.055,16.332,62.623,106.641,0.0708708708708708
625.602,30.038,2.637,0.056,15.087,68.132,115.218,0.0168168168168168
625.754,30.352,2.695,0.058,13.219,69.895,118.354,0.0145348837209304
626.212,30.805,2.651,0.062,13.139,70.308,119.281,0.0401162790697674
626.364,29.543,2.532,0.066,14.572,76.598,129.264,0.109302325581395
626.516,28.825,2.478,0.072,15.176,76.069,127.986,0.140697674418604
626.669,30.027,2.471,0.075,16.415,75.611,127.859,0.144767441860465
626.821,32.016,2.467,0.072,16.839,71.205,121.424,0.147093023255814
626.974,33.514,2.484,0.068,16.583,64.393,110.509,0.137209302325581
627.126,33.251,2.472,0.063,16.627,63.029,108.046,0.144186046511628
627.278,32.073,2.461,0.062,16.73,63.291,107.954,0.150581395348837
627.431,32.169,2.472,0.061,16.561,62.507,106.66,0.144186046511628
627.583,33.04,2.471,0.063,16.814,62.248,106.611,0.144767441860465
627.736,34.388,2.495,0.065,17.38,62.364,107.427,0.130813953488372
627.888,34.497,2.513,0.065,18.509,61.987,106.827,0.0912912912912914
628.04,33.604,2.502,0.064,19.368,62.246,106.865,0.097897897897898
628.193,33.841,2.485,0.061,18.653,63.146,108.52,0.108108108108108
628.345,34.574,2.477,0.06,17.214,63.669,109.762,0.112912912912913
628.498,34.954,2.492,0.062,15.953,63.93,110.392,0.103903903903904
628.65,34.182,2.495,0.065,15.136,64.681,111.319,0.102102102102102
628.802,33.892,2.49,0.066,14.577,66.329,114.015,0.105105105105105
628.955,34.468,2.488,0.065,14.288,67.235,115.858,0.106306306306306
629.107,33.92,2.482,0.065,14.2,65.949,113.376,0.10990990990991
629.26,32.146,2.461,0.066,13.612,64.041,109.268,0.122522522522523
629.412,31.748,2.418,0.07,9.292,63.668,108.447,0.148348348348348
629.564,32.748,2.373,0.077,5.606,64.422,110.198,0.175375375375375
629.717,33.523,2.379,0.086,5.114,64.538,110.762,0.171771771771772
629.869,33.001,2.399,0.095,5.804,64.423,110.318,0.15975975975976
630.022,32.212,2.391,0.1,6.157,64.423,109.949,0.164564564564565
630.174,32.689,2.393,0.097,6.18,64.045,109.527,0.163363363363364
630.326,33.32,2.403,0.09,6.165,64.563,110.709,0.157357357357357
630.479,33.59,2.407,0.083,6.165,65.582,112.586,0.154954954954955
630.631,33.86,2.415,0.077,6.154,65.582,112.716,0.15015015015015
630.784,32.415,2.487,0.075,6.02,65.205,111.381,0.106906906906907
630.936,30.504,2.513,0.078,5.685,65.205,110.484,0.0912912912912914
631.088,29.894,2.457,0.087,5.203,65.322,110.397,0.124924924924925
631.241,30.772,2.42,0.096,4.902,65.582,111.248,0.147147147147147
631.393,32.806,2.411,0.099,5.393,66.104,113.103,0.152552552552553
631.546,33.12,2.421,0.1,6.41,67.258,115.232,0.146546546546547
631.698,33.096,2.409,0.101,7.214,68.018,116.522,0.153753753753754
631.85,34.478,2.408,0.102,7.892,67.612,116.512,0.150784077201448
632.003,35.788,2.438,0.102,8.637,66.71,115.607,0.132689987937274
632.155,34.341,2.454,0.098,9.588,66.076,113.798,0.123039806996381
632.308,31.345,2.471,0.088,10.76,65.814,111.912,0.112786489746683
632.46,29.325,2.485,0.08,11.255,65.437,110.329,0.104342581423402
632.612,30.689,2.479,0.078,11.681,65.841,111.649,0.107961399276236
632.765,34.057,2.459,0.079,13.261,66.104,113.709,0.120024125452352
632.917,36.446,2.434,0.082,15.034,65.844,114.43,0.135102533172497
633.07,39.231,2.442,0.083,19.206,65.96,116.027,0.130277442702051
633.222,40.526,2.462,0.084,29.714,65.96,116.688,0.118214716525935
633.374,39.886,2.462,0.083,35.857,65.96,116.361,0.118214716525935
633.527,37.558,2.49,0.078,29.365,66.595,116.295,0.101326899879373
633.679,35.177,2.537,0.067,20.727,66.214,114.447,0.0729794933655006
633.832,34.631,2.525,0.053,16.555,65.697,113.287,0.0802171290711701
633.984,34.683,2.496,0.044,16.572,66.22,114.214,0.106332138590203
634.136,35.776,2.5,0.039,17.707,65.343,113.231,0.103942652329749
634.289,35.9,2.515,0.038,19.945,64.712,112.198,0.0949820788530465
634.441,33.98,2.523,0.037,22.356,65.205,112.126,0.0902031063321385
634.594,32.714,2.535,0.036,22.132,65.582,112.167,0.0830346475507765
634.746,34.305,2.543,0.034,19.723,65.728,113.181,0.0782556750298685
634.898,36.001,2.536,0.035,17.722,65.466,113.556,0.082437275985663
635.051,33.138,2.521,0.038,16.542,65.697,112.567,0.0913978494623656
635.203,28.294,2.505,0.041,16.017,66.336,111.363,0.100955794504182
635.356,26.112,2.495,0.042,16.073,67.232,111.849,0.106929510155316
635.508,26.079,2.493,0.041,16.47,67.379,112.077,0.108124253285544
635.66,25.451,2.491,0.04,16.755,66.626,110.538,0.109318996415771
635.813,24.267,2.49,0.041,17.075,66.857,110.382,0.109916367980884
635.965,24.685,2.515,0.045,18.661,67.235,111.198,0.0906362545018006
636.118,30.436,2.522,0.049,22.339,66.332,112.361,0.0864345738295319
636.27,39.09,2.502,0.051,27.434,66.446,116.812,0.0984393757503002
636.422,43.435,2.539,0.053,28.242,67.235,120.487,0.0762304921968786
636.575,42.636,2.584,0.052,24.209,67.351,120.266,0.04921968787515
636.727,41.039,2.563,0.05,20.527,67.728,120.088,0.0618247298919566
636.88,42.422,2.533,0.046,17.782,67.873,121.083,0.0798319327731093
637.032,43.489,2.541,0.045,16.129,68.018,121.919,0.0750300120048019
637.184,42.05,2.545,0.044,15.211,68.424,121.864,0.0726290516206483
637.337,38.574,2.528,0.044,14.514,67.898,119.095,0.0828331332533013
637.489,40.296,2.518,0.044,14.771,67.119,118.62,0.0888355342136856
637.642,53.32,2.519,0.045,16.49,66.595,124.838,0.0882352941176469
637.794,70.821,2.532,0.051,18.696,66.968,136.685,0.0804321728691476
637.946,82.6,2.579,0.064,19.578,68.278,148.217,0.052220888355342
638.099,87.079,2.597,0.089,19.433,67.898,151.043,0.0414165666266506
638.251,88.962,2.566,0.106,19.204,67.003,150.622,0.0600240096038416
638.404,90.457,2.573,0.096,17.949,66.217,149.723,0.0558223289315726
638.556,86.612,2.584,0.069,16.52,65.814,146.03,0.04921968787515
638.708,73.989,2.577,0.048,15.153,65.814,136.524,0.053421368547419
638.861,56.375,2.585,0.04,11.678,65.583,124.715,0.0486194477791116
639.013,41.437,2.592,0.038,8.26,65.35,116.075,0.0444177671068426
639.166,36.243,2.575,0.036,6.773,64.828,112.566,0.0546218487394957
639.318,37.319,2.539,0.037,6.197,64.828,113.092,0.0762304921968786
639.47,38.981,2.483,0.049,5.425,64.945,114.117,0.10984393757503
639.623,41.377,2.407,0.076,4.221,65.692,116.652,0.15546218487395
639.775,43.541,2.374,0.104,3.157,66.336,118.931,0.175270108043217
639.928,42.467,2.379,0.121,2.675,66.48,118.622,0.164748637189582
640.08,38.186,2.373,0.125,2.661,66.742,116.87,0.168382798304058
640.232,33.672,2.366,0.128,2.799,66.073,113.469,0.172622652937613
640.385,31.7,2.376,0.125,2.913,65.176,110.993,0.16656571774682
640.537,31.43,2.383,0.12,2.954,64.8,110.227,0.162325863113265
640.69,31.262,2.376,0.11,2.953,64.538,109.704,0.16656571774682
640.842,31.32,2.37,0.105,2.945,64.798,110.172,0.170199878861296
640.994,31.709,2.385,0.102,2.884,65.06,110.8,0.161114476075106
641.147,31.484,2.384,0.099,2.797,64.945,110.498,0.161720169594185
641.299,30.658,2.383,0.094,2.771,66.353,112.502,0.162325863113265
641.452,30.755,2.402,0.088,2.804,68.276,115.81,0.150817686250757
641.604,31.299,2.4,0.091,2.82,69.033,117.363,0.152029073288916
641.756,30.509,2.399,0.101,2.741,69.294,117.414,0.152634766807995
641.909,28.366,2.394,0.108,2.597,68.944,115.777,0.154639175257732
642.061,27.017,2.392,0.107,2.512,68.944,115.128,0.155852031534263
642.214,27.921,2.403,0.105,2.502,69.555,116.586,0.149181322013341
642.366,28.983,2.408,0.105,2.5,70.047,117.932,0.146149181322013
642.518,29.967,2.41,0.108,2.477,70.714,119.548,0.144936325045482
642.671,31.343,2.379,0.109,2.519,71.121,120.934,0.163735597331716
642.823,32.179,2.35,0.11,2.589,71.237,121.561,0.181322013341419
642.976,31.537,2.391,0.113,2.512,71.353,121.428,0.156458459672529
643.128,29.502,2.415,0.113,2.425,71.469,120.588,0.141904184354154
643.28,28.015,2.398,0.115,2.412,70.945,118.962,0.152213462704669
643.433,26.415,2.386,0.117,2.403,69.55,115.849,0.159490600363857
643.585,26.04,2.392,0.123,2.405,68.161,113.361,0.155852031534263
643.738,27.304,2.395,0.127,2.415,67.38,112.65,0.154032747119466
643.89,29.656,2.383,0.123,2.428,66.595,112.438,0.161309884778654
644.042,30.743,2.371,0.117,2.447,65.96,111.874,0.168587022437841
644.195,30.326,2.37,0.115,2.396,65.582,111.039,0.169193450576107
644.347,29.39,2.377,0.119,2.21,64.944,109.527,0.164948453608248
644.5,29.066,2.376,0.122,1.993,64.944,109.378,0.165554881746513
644.652,30.203,2.371,0.117,1.891,64.944,109.901,0.168587022437841
644.804,31.712,2.381,0.11,1.883,66.707,113.607,0.162522741055185
644.957,31.312,2.4,0.106,1.88,70.551,119.949,0.151000606428138
645.109,29.549,2.392,0.106,1.879,72.858,122.956,0.155852031534263
645.262,27.95,2.405,0.104,1.884,76.872,128.865,0.14796846573681
645.414,27.058,2.438,0.098,1.853,75.526,126.139,0.127956337174045
645.566,27.11,2.437,0.095,1.708,69.245,115.674,0.128562765312311
645.719,27.945,2.436,0.097,1.474,67.612,113.341,0.129169193450576
645.871,28.771,2.434,0.101,1.301,68.046,114.462,0.130382049727107
646.024,27.974,2.431,0.102,1.204,68.685,115.152,0.132201334141904
646.176,27.048,2.438,0.101,1.149,69.033,123.704,0.127956337174045
646.328,26.34,2.417,0.098,1.14,68.654,122.74,0.140691328077623
646.481,25.81,2.396,0.095,1.142,68.539,122.321,0.153426318981201
646.633,25.606,2.401,0.093,1.137,68.917,122.913,0.150394178289873
646.786,28.219,2.4,0.09,1.113,68.539,123.296,0.151000606428138
646.938,32.685,2.387,0.089,1.095,68.308,124.723,0.158884172225591
647.09,35.118,2.383,0.089,1.154,68.569,126.231,0.161309884778654
647.243,34.207,2.395,0.089,1.151,68.801,126.268,0.154032747119466
647.395,30.807,2.409,0.092,1.048,69.033,125.256,0.145542753183748
647.548,27.907,2.407,0.101,0.994,68.917,123.847,0.146755609460279
647.7,25.065,2.405,0.112,0.979,68.685,122.282,0.14796846573681
647.852,22.921,2.403,0.118,0.987,68.917,121.839,0.149181322013341
648.005,22.451,2.398,0.12,0.989,69.033,121.858,0.152213462704669
648.157,24.11,2.394,0.119,0.95,68.801,122.106,0.154639175257732
648.31,26.754,2.378,0.12,0.846,68.801,123.169,0.164342025469982
648.462,26.965,2.374,0.118,0.801,68.917,123.463,0.166767738023044
648.614,25.919,2.373,0.117,0.837,68.917,123.039,0.16737416616131
648.767,25.238,2.374,0.118,0.849,69.408,123.64,0.166767738023044
648.919,25.709,2.377,0.119,0.839,69.408,123.831,0.164948453608248
649.072,27.049,2.36,0.116,0.833,69.178,123.964,0.175257731958763
649.224,28.549,2.353,0.111,0.841,69.294,124.79,0.179502728926622
649.376,28.627,2.362,0.104,0.838,69.294,124.822,0.174044875682232
649.529,26.675,2.378,0.102,0.835,69.294,124.02,0.164342025469982
649.681,25.398,2.391,0.104,0.838,69.149,123.242,0.156458459672529
649.834,25.165,2.418,0.105,0.831,69.149,123.148,0.140084899939357
649.986,25.374,2.46,0.104,0.868,69.178,123.284,0.114614918132201
650.138,24.821,2.485,0.101,0.988,69.062,122.855,0.099454214675561
650.291,24.692,2.468,0.101,1.02,68.801,122.339,0.109763493026076
650.443,25.506,2.417,0.102,1.041,68.569,122.252,0.140691328077623
650.596,25.068,2.406,0.099,1.116,68.569,122.077,0.147362037598545
650.748,24.615,2.421,0.097,1.119,68.569,121.896,0.13826561552456
650.9,23.581,2.426,0.098,1.128,68.685,121.69,0.135233474833232
651.053,22.976,2.425,0.096,1.126,68.917,121.861,0.135839902971498
651.205,22.774,2.426,0.092,1.119,69.033,121.986,0.135233474833232
651.358,22.925,2.431,0.086,1.148,69.294,122.507,0.132201334141904
651.51,23.777,2.459,0.082,1.295,69.555,123.311,0.115221346270467
651.662,23.509,2.529,0.085,1.612,69.176,122.532,0.0727713765918739
651.815,24.581,2.578,0.091,1.741,68.424,121.624,0.0430563978168588
651.967,27.002,2.533,0.098,1.633,68.134,122.076,0.0703456640388115
652.12,28.932,2.478,0.102,1.604,68.105,122.805,0.10369921164342
652.272,29.491,2.474,0.102,1.609,67.989,122.823,0.106124924196483
652.424,28.8,2.472,0.103,1.612,67.728,122.071,0.107337780473014
652.577,29.471,2.47,0.103,1.628,67.612,122.134,0.108550636749545
652.729,32.795,2.473,0.103,1.786,67.757,123.762,0.106731352334748
652.882,37.643,2.479,0.096,2.421,67.757,125.812,0.103092783505155
653.034,41.577,2.46,0.09,3.552,67.757,127.525,0.114614918132201
653.186,42.294,2.473,0.088,4.243,68.163,128.607,0.106731352334748
653.339,42.609,2.527,0.088,4.325,69.318,130.93,0.073984232868405
653.491,45.926,2.554,0.089,4.337,70.828,135.342,0.0576106731352336
653.644,48.929,2.531,0.086,4.33,70.682,136.503,0.0715585203153426
653.796,45.373,2.496,0.085,4.353,70.682,134.8,0.0927835051546392
653.948,37.001,2.499,0.088,4.154,70.063,129.809,0.0909642207398423
654.101,31.543,2.504,0.09,3.004,68.685,124.932,0.0879320800485143
654.253,32.914,2.505,0.093,2.116,69.176,126.405,0.0873256519102487
654.406,35.819,2.5,0.1,1.868,70.45,130.001,0.0903577926015767
654.558,35.336,2.472,0.105,1.768,71.237,131.239,0.107337780473014
654.71,33.285,2.47,0.105,1.744,71.468,130.756,0.108550636749545
654.863,33.013,2.495,0.098,1.736,70.679,129.193,0.0933899332929047
655.015,33.582,2.507,0.093,1.737,69.932,128.073,0.0861127956337174
655.168,33.535,2.496,0.085,1.743,69.932,128.053,0.0927835051546392
655.32,39.277,2.493,0.083,1.739,69.932,130.578,0.0946027895694361
655.472,54.047,2.499,0.097,1.725,69.815,137.326,0.0909642207398423
655.625,72.013,2.503,0.124,1.984,68.944,145.04,0.0885385081867798
655.777,83.311,2.53,0.149,3.903,72.042,158.484,0.0721649484536084
655.93,86.014,2.579,0.152,9.3,74.649,166.037,0.042449969678593
656.082,83.945,2.627,0.139,12.635,72.594,160.11,0.0133414190418437
656.234,80.051,2.638,0.13,12.255,71.468,155.176,0.0421052631578948
656.387,78.528,2.638,0.139,12.233,72.473,156.406,0.0421052631578948
656.539,80.412,2.652,0.16,12.224,69.798,151.769,0.0339181286549707
656.692,83.821,2.648,0.175,12.225,66.22,145.979,0.0362573099415204
656.844,86.215,2.651,0.19,12.23,66.741,148.57,0.0345029239766083
656.996,89.724,2.49,0.234,12.224,65.297,147.473,0.0964220739842327
657.149,93.307,2.355,0.291,12.023,64.559,145.975,0.178289872650091
657.301,94.173,2.388,0.317,8.773,65.088,147.169,0.158277744087326
657.454,91.692,2.377,0.299,5.573,63.897,144.478,0.164948453608248
657.606,88.118,2.346,0.275,4.922,63.234,141.868,0.183747725894481
657.758,84.661,2.328,0.264,5.206,63.897,141.34,0.194663432383263
657.911,80.708,2.314,0.269,5.345,65.46,142.505,0.203153426318981
658.063,76.543,2.298,0.296,5.353,66.481,142.354,0.212856276531231
658.216,72.806,2.295,0.339,5.35,66.858,141.084,0.214675560946028
658.368,71.58,2.254,0.378,5.337,67.003,140.721,0.239539114614918
658.52,72.166,2.144,0.394,5.347,67.003,141.04,0.306246209824136
658.673,73.663,2.102,0.381,5.559,67.119,142.108,0.331716191631292
658.825,76.248,2.152,0.367,6.201,66.067,141.303,0.301394784718011
658.978,78.858,2.295,0.378,6.487,61.76,133.461,0.214675560946028
659.13,81.809,2.403,0.397,5.601,58.653,128.25,0.149181322013341
659.282,86.383,2.394,0.376,4.856,58.624,130.589,0.154639175257732
659.435,89.934,2.395,0.314,4.842,60.027,135.689,0.154032747119466
659.587,89.916,2.423,0.254,5.039,63.911,144.459,0.137052759248029
659.74,85.813,2.474,0.219,5.433,70.366,156.381,0.106124924196483
659.892,82.977,2.512,0.213,6.689,74.687,164.083,0.0830806549423893
660.044,84.186,2.504,0.219,9.4,76.439,168.755,0.0879320800485143
660.197,83.179,2.474,0.195,12.058,73.479,161.56,0.106124924196483
660.349,75.267,2.472,0.133,13.282,65.302,139.128,0.107337780473014
660.502,62.968,2.506,0.074,13.825,61.319,124.637,0.0867192237719832
660.654,52.38,2.559,0.053,13.869,59.683,116.692,0.0545785324439053
660.806,47.784,2.592,0.056,13.871,60.192,115.773,0.03456640388114
660.959,46.37,2.592,0.061,13.891,65.595,125.539,0.03456640388114
661.111,46.996,2.577,0.065,13.995,68.241,130.89,0.0436628259551244
661.264,48.843,2.568,0.066,13.831,65.594,126.64,0.0491206791995148
661.416,49.156,2.558,0.065,13.737,63.287,122.32,0.0551849605821711
661.568,46.855,2.562,0.06,20.455,61.072,117.083,0.0527592480291087
661.721,42.049,2.558,0.057,40.566,62.084,117.039,0.0551849605821711
661.873,35.986,2.601,0.056,55.781,67.294,124.248,0.0291085506367496
662.026,32.841,2.711,0.056,56.167,69.024,126.097,0.0278409090909091
662.178,34.566,2.747,0.056,55.513,66.377,121.967,0.00738636363636358
662.33,40.057,2.707,0.058,55.572,66.093,123.741,0.0301136363636363
662.483,46.354,2.658,0.075,52.537,65.41,125.177,0.0579545454545454
662.635,54.532,2.664,0.1,32.124,62.854,123.85,0.0545454545454543
662.788,61.468,2.715,0.105,16.039,61.314,123.932,0.0255681818181818
662.94,59.526,2.753,0.084,13.122,60.45,121.31,0.00397727272727254
663.092,50.97,2.75,0.059,16.073,60.334,117.371,0.00568181818181806
663.245,43.547,2.729,0.051,20.442,61.849,117.204,0.0176136363636362
663.702,46.432,2.73,0.139,24.49,61.233,117.215,0.0170454545454544
663.854,60.562,2.497,0.156,11.764,61.087,123.058,0.0921770770163736
664.007,81.583,2.333,0.17,8.069,60.07,131.231,0.191631291691934
664.159,101.404,2.301,0.211,6.919,59.551,134.651,0.211036992116434
664.312,110.747,2.361,0.264,6.284,60.187,136.088,0.174651303820497
664.464,112.733,2.514,0.288,6.074,61.49,139.034,0.0818677986658582
664.616,114.752,2.627,0.269,5.976,62.132,140.486,0.0133414190418437
664.769,114.34,2.652,0.248,5.916,62.248,140.748,-0.00181928441479692
664.921,112.368,2.649,0.235,5.862,63.143,142.773,0
665.074,104.559,2.583,0.203,6.358,64.449,145.724,0.0400242571255305
665.226,94.888,2.457,0.162,7.981,65.609,148.349,0.116434202546998
665.378,88.545,2.353,0.145,9.758,66.998,150.577,0.179502728926622
665.531,89.031,2.373,0.176,9.938,67.989,153.113,0.16737416616131
665.683,96.937,2.344,0.239,8.964,67.611,152.874,0.184960582171013
665.836,105.061,2.293,0.301,8.554,67.611,152.874,0.215888417222559
665.988,108.379,2.37,0.321,8.763,67.989,153.73,0.169193450576107
666.14,104.656,2.463,0.285,8.956,67.989,153.73,0.112795633717404
666.293,98.318,2.511,0.215,9.773,68.279,154.385,0.0836870830806549
666.445,91.383,2.541,0.157,9.235,69.059,156.15,0.0654942389326865
666.598,81.948,2.567,0.126,6.574,70.564,154.383,0.0497271073377804
666.75,70.928,2.601,0.11,4.807,71.96,150.752,0.0291085506367496
666.902,63.338,2.586,0.104,4,72.222,147.002,0.0382049727107339
667.055,62.146,2.541,0.102,3.517,71.321,144.522,0.0654942389326865
667.207,61.512,2.537,0.105,3.213,70.046,141.603,0.067919951485749
667.36,59.188,2.546,0.117,3.137,69.178,138.651,0.0624620982413585
667.512,58.35,2.543,0.131,3.168,68.917,137.703,0.0642813826561552
667.664,59.439,2.52,0.135,3.1,68.801,138.024,0.0782292298362644
667.817,60.28,2.544,0.124,2.611,68.685,138.22,0.0636749545178896
668.426,60,2.584,0.197,7.277,67.612,135.919,0.039417828987265
668.579,60,2.605,0.186,6.656,67.119,134.929,0.0266828380836871
668.731,60,2.592,0.159,6.632,66.626,133.937,0.03456640388114
668.884,60,2.563,0.135,6.6,66.481,133.647,0.0521528198908429
669.036,60,2.565,0.124,6.148,66.742,134.171,0.0509399636143118
669.188,60,2.544,0.12,5.07,67.235,135.161,0.0636749545178896
669.341,60,2.529,0.125,3.992,67.351,135.395,0.0727713765918739
669.493,60,2.517,0.131,3.663,67.003,134.696,0.0800485142510613
669.646,60,2.538,0.135,4.01,66.771,134.23,0.0673135233474834
669.798,60,2.595,0.128,4.284,67.262,135.215,0.0327471194663431
669.95,60,2.59,0.118,4.28,67.757,136.211,0.0357792601576714
670.103,60,2.562,0.114,4.275,67.757,136.211,0.0527592480291087
670.255,60,2.569,0.12,4.297,68.393,137.49,0.0485142510612493
670.408,60,2.563,0.133,4.297,68.422,137.549,0.0521528198908429
670.56,60,2.544,0.138,4.326,67.757,136.211,0.0636749545178896
670.712,60,2.552,0.137,4.41,67.118,134.926,0.0588235294117647
670.865,60,2.561,0.125,4.703,67.147,134.984,0.0533656761673742
671.017,60,2.558,0.109,5.334,68.763,138.233,0.0551849605821711
671.17,60,2.583,0.089,5.282,69.291,139.296,0.0400242571255305
671.322,60,2.633,0.076,4.895,67.898,136.494,0.00970285021224986
671.474,60,2.634,0.078,4.891,66.974,134.638,0.00909642207398431
671.627,60,2.571,0.098,4.877,64.498,129.66,0.0473013947847179
671.779,60,2.536,0.127,4.891,61.46,123.553,0.0685263796240145
671.932,60,2.566,0.142,4.958,61.575,123.783,0.0503335354760462
672.084,60,2.586,0.141,5.413,62.48,125.603,0.0382049727107339
672.236,60,2.563,0.137,6.309,62.248,125.136,0.0521528198908429
672.389,60,2.55,0.132,6.646,62.392,125.426,0.0600363856882961
672.541,60,2.541,0.126,6.365,62.886,126.419,0.0654942389326865
672.694,60,2.538,0.122,6.251,63.522,127.697,0.0673135233474834
672.846,60,2.554,0.133,6.239,65.195,131.061,0.0576106731352336
672.998,60,2.556,0.151,6.058,67.771,136.24,0.0563978168587022
673.151,60,2.578,0.166,7.214,69.957,140.634,0.0430563978168588
673.303,60,2.592,0.178,10.915,70.715,142.158,0.03456640388114
673.456,60,2.584,0.193,13.625,70.715,142.158,0.039417828987265
673.608,60,2.59,0.213,14.415,70.57,141.866,0.0357792601576714
673.76,60,2.624,0.223,15.067,70.425,141.574,0.0151607034566403
673.913,60,2.641,0.211,14.945,70.309,141.341,0.00485142510612493
674.065,60,2.611,0.175,14.777,70.453,141.632,0.0230442692540933
674.218,60,2.594,0.126,14.712,70.715,142.158,0.0333535476046089
674.37,60,2.593,0.099,14.692,70.715,142.158,0.0339599757428745
674.522,60,2.599,0.103,14.662,70.308,141.339,0.0303214069132807
674.675,60,2.603,0.122,13.366,69.787,140.292,0.0278956943602182
674.827,60,2.6,0.134,9.165,69.555,139.826,0.0297149787750151
674.98,60,2.566,0.138,10.125,69.323,139.359,0.0503335354760462
